This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.7)  11 JAN 2024 13:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/bratishka/Yandex.Disk.localized/Base/Git/SimpleLyapunov/arxiv_paper/main
(/Users/bratishka/Yandex.Disk.localized/Base/Git/SimpleLyapunov/arxiv_paper/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ./figures//quad_simple_optimal_200.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_200.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_200.pdf  used on input line 760.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//quad_simple_optimal_500.pdf, id=919, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_500.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_500.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_500.pdf  used on input line 766.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//quad_simple_optimal_100_100.pdf, id=920, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_100_100.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_100_100.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_100_100.pdf  used on input line 772.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//quad_simple_optimal_200_100.pdf, id=921, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_200_100.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_200_100.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_200_100.pdf  used on input line 778.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//quad_simple_optimal_500_100.pdf, id=922, 867.24pt x 252.945pt>
File: ./figures//quad_simple_optimal_500_100.pdf Graphic file (type pdf)
<use ./figures//quad_simple_optimal_500_100.pdf>
Package pdftex.def Info: ./figures//quad_simple_optimal_500_100.pdf  used on input line 784.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<./figures//conv.pdf, id=923, 867.24pt x 252.945pt>
File: ./figures//conv.pdf Graphic file (type pdf)
<use ./figures//conv.pdf>
Package pdftex.def Info: ./figures//conv.pdf  used on input line 795.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[18]
<./figures//non_conv.pdf, id=933, 867.24pt x 252.945pt>
File: ./figures//non_conv.pdf Graphic file (type pdf)
<use ./figures//non_conv.pdf>
Package pdftex.def Info: ./figures//non_conv.pdf  used on input line 806.
(pdftex.def)             Requested size: 441.01772pt x 128.62971pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./figures//quad_simple_optimal_200.pdf> <./figures//quad_simple_optimal_500.pdf> <./figures//quad_simple_optimal_100_100.pdf>] [20 <./figures//quad_simple_optimal_200_100.pdf> <./figures//quad_simple_optimal_500_100.pdf> <./figures//conv.pdf> <./figures//non_conv.pdf>] (./main.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  BFBB0CDFF47BE584931A14CC70D94AC6;4733.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23944 strings out of 478268
 418854 string characters out of 5846348
 1000462 words of memory out of 5000000
 41463 multiletter control sequences out of 15000+600000
 503108 words of font info for 213 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,23n,68p,1916b,1804s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (20 pages, 971278 bytes).
PDF statistics:
 1537 PDF objects out of 1728 (max. 8388607)
 479 compressed objects within 5 object streams
 123 named destinations out of 1000 (max. 500000)
 60512 words of extra memory for PDF output out of 61914 (max. 10000000)

